faketime,fatal,minor,nonInjury,serious
2020-01-01,0.9347773786932805,22.843970020203866,71.7727021277755,5.657614451175719
2020-01-02,0.9338896277957943,22.844621212427022,71.8198701862661,5.654403251396518
2020-01-03,0.9330082851126407,22.84504872107391,71.86598596853081,5.651179451315112
2020-01-04,0.9321340736766384,22.845249015627257,71.91100144602187,5.647944753513398
2020-01-05,0.9312677165206058,22.8452185655698,71.95486859019158,5.644700860573273
2020-01-06,0.9304099366773618,22.844953840384257,71.99753937249213,5.641449475076634
2020-01-07,0.9295614571797253,22.84445130955336,72.03896576437582,5.638192299605378
2020-01-08,0.9287230010605143,22.84370744255983,72.07909973729488,5.634931036741402
2020-01-09,0.927895291352548,22.842718708886395,72.11789326270157,5.6316673890666
2020-01-10,0.927079051088645,22.84148157801578,72.15529831204813,5.628403059162872
2020-01-11,0.9262750033016238,22.839992519430727,72.19126685678683,5.625139749612117
2020-01-12,0.9254838710243031,22.838248002613938,72.22575086836987,5.621879162996226
2020-01-13,0.9247063772895016,22.836244497048156,72.25870231824959,5.618623001897101
2020-01-14,0.9239146927402334,22.833759119770974,72.29102098008687,5.615226700316983
2020-01-15,0.9230814058429224,22.83058294883403,72.32362231155506,5.611550199810105
2020-01-16,0.9222078663655017,22.826733395241142,72.35648181012502,5.607601964286348
2020-01-17,0.9212954240759046,22.8222278699961,72.38957497326759,5.603390457655595
2020-01-18,0.9203454287420643,22.81708378410272,72.42287729845361,5.598924143827723
2020-01-19,0.9193592301319143,22.81131854856481,72.45636428315395,5.5942114867126165
2020-01-20,0.9183381780133877,22.80494957438616,72.49001142483948,5.589260950220155
2020-01-21,0.9172836221544176,22.797994272570588,72.52379422098102,5.584080998260219
2020-01-22,0.9161969123229374,22.790470054121887,72.55768816904941,5.5786800947426896
2020-01-23,0.9150793982868808,22.782394330043882,72.59166876651555,5.573066703577449
2020-01-24,0.91393242981418,22.773784511340352,72.62571151085024,5.567249288674373
2020-01-25,0.9127573566727691,22.764658009015122,72.65979189952432,5.56123631394335
2020-01-26,0.9115555286305813,22.75503223407199,72.6938854300087,5.555036243294255
2020-01-27,0.9103282954555497,22.744924597514768,72.72796759977422,5.548657540636974
2020-01-28,0.9090770069156073,22.734352510347243,72.76201390629167,5.542108669881381
2020-01-29,0.9078030127786878,22.723333383573237,72.79599984703196,5.535398094937363
2020-01-30,0.906507662812724,22.711884628196547,72.82990091946591,5.528534279714797
2020-01-31,0.9051923067856495,22.70002365522098,72.8636926210644,5.521525688123566
2020-02-01,0.9038582944653978,22.687767875650348,72.89735044929826,5.514380784073552
2020-02-02,0.9025069756199015,22.675134700488442,72.93084990163831,5.507108031474632
2020-02-03,0.9011397000170941,22.66214154073908,72.96416647555546,5.49971589423669
2020-02-04,0.8997578174249091,22.648805807406053,72.99727566852054,5.492212836269606
2020-02-05,0.8983626776112797,22.63514491149318,73.0301529780044,5.484607321483262
2020-02-06,0.8969556303441389,22.62117626400426,73.06277390147784,5.476907813787536
2020-02-07,0.89553802539142,22.60691727594309,73.09511393641178,5.469122777092311
2020-02-08,0.8941112125210565,22.59238535831349,73.12714858027704,5.461260675307467
2020-02-09,0.8926765415009815,22.57759792211926,73.15885333054449,5.453329972342887
2020-02-10,0.8912353620991282,22.5625723783642,73.19020368468496,5.445339132108449
2020-02-11,0.8897890240834301,22.547326138052114,73.2211751401693,5.437296618514034
2020-02-12,0.8883388772218199,22.531876612186817,73.25174319446836,5.429210895469525
2020-02-13,0.8868862712822316,22.516241211772105,73.28188334505302,5.421090426884803
2020-02-14,0.8854325560325983,22.50043734781179,73.31157108939409,5.412943676669747
2020-02-15,0.8839790812408524,22.484482431309665,73.34078192496243,5.404779108734236
2020-02-16,0.8825271966749283,22.468393873269545,73.36949134922891,5.396605186988156
2020-02-17,0.8810782521027587,22.452189084695235,73.39767485966438,5.388430375341384
2020-02-18,0.8796335972922769,22.435885476590535,73.42530795373968,5.380263137703803
2020-02-19,0.878194582011416,22.419500459959256,73.45236612892563,5.372111937985292
2020-02-20,0.8767625560281096,22.403051445805197,73.47882488269313,5.363985240095734
2020-02-21,0.8753388691102907,22.38655584513217,73.50465971251302,5.3558915079450085
2020-02-22,0.8739248710258926,22.37003106894397,73.52984611585612,5.347839205442996
2020-02-23,0.8725219115428487,22.353494528244415,73.55435959019331,5.339836796499579
2020-02-24,0.8711313404290922,22.336963634037293,73.57817563299544,5.3318927450246365
2020-02-25,0.8697545074525562,22.320455797326417,73.60126974173333,5.324015514928051
2020-02-26,0.868392762381174,22.303988429115602,73.62361741387787,5.316213570119701
2020-02-27,0.867047454982879,22.28757894040864,73.64519414689988,5.30849537450947
2020-02-28,0.8657199350256045,22.271244742209344,73.66597543827024,5.300869392007238
2020-02-29,0.8644115522772835,22.255003245521507,73.68593678545977,5.293344086522885
2020-03-01,0.8631236565058495,22.238871861348958,73.70505368593936,5.2859279219662945
2020-03-02,0.8618575974792357,22.22286800069547,73.7233016371798,5.278629362247344
2020-03-03,0.86061472496537506,22.207009074564873,73.74065613665199,5.271456871275915
2020-03-04,0.8593963887322013,22.191312493960957,73.75709268182678,5.26441891296189
2020-03-05,0.8582039385476473,22.175795669887542,73.772586770175,5.25752395121515
2020-03-06,0.8570387241796465,22.160476013348415,73.7871138991675,5.250780449945574
2020-03-07,0.8559020953961322,22.145370935347394,73.80064956627513,5.244196873063042
2020-03-08,0.8547954019650374,22.130497846888282,73.81316926896876,5.23778168447744
2020-03-09,0.85371999365429585,22.115874158974883,73.8246485047192,5.2315433480986435
2020-03-10,0.8526772202318403,22.101517282611,73.83506277099734,5.2254903278365354
2020-03-11,0.8516684314656041,22.087444628800437,73.84438756527405,5.219631087600998
2020-03-12,0.8506949771235208,22.073673608546997,73.85259838502013,5.213974091301909
2020-03-13,0.8497582069735236,22.060221632854496,73.85967072770644,5.208527802849153
2020-03-14,0.8488594707835452,22.047106112726727,73.86558009080386,5.203300686152607
2020-03-15,0.8480001183215197,22.034344459167507,73.8703019717832,5.198301205122155
2020-03-16,0.8471814993553796,22.021954083180624,73.87381186811534,5.193537823667675
2020-03-17,0.8464049636530586,22.009952395769897,73.8760852772711,5.189019005699051
2020-03-18,0.8456718609824898,21.99835680793913,73.87709769672139,5.184753215126161
2020-03-19,0.8449835411116067,21.98718473069212,73.87682462393701,5.1807489158588895
2020-03-20,0.8443413538083421,21.976453575032682,73.87524155638883,5.177014571807114
2020-03-21,0.8437466488406297,21.96618075196461,73.87232399154766,5.173558646880715
2020-03-22,0.8432007759764025,21.956383672491718,73.86804742688442,5.170389604989577
2020-03-23,0.8427050849835938,21.947079747617806,73.8623873598699,5.167515910043577
2020-03-24,0.8422331314688342,21.937804661629663,73.8548409756957,5.164799768278828
2020-03-25,0.8417578748542426,21.92809222414382,73.84495824820974,5.162098565819289
2020-03-26,0.8412797706309832,21.917957034158675,73.83279385786751,5.159413536406607
2020-03-27,0.8407992742902219,21.90741369067266,73.81840248512447,5.156745913782441
2020-03-28,0.8403168413231235,21.896476792684172,73.8018388104361,5.154096931688439
2020-03-29,0.839832927220853,21.885160939191632,73.78315751425782,5.151467823866256
2020-03-30,0.8393479874745752,21.87348072919345,73.76241327704514,5.148859824057543
2020-03-31,0.8388624775754557,21.861450761688044,73.7396607792535,5.146274166003955
